Fehlende .set-Dateien für folgende EAs:

Batch_0001: 10-pips.ex5
Batch_0002: 3BarsHighLowEA.ex5
Batch_0003: ADX-MA.ex5
Batch_0004: Alexav-D1-Profit-GBPUSD.ex5
Batch_0005: AMA-Trader-2.ex5
Batch_0006: Auto-Pivot-Plotter-28Mid-Levels-29-41.ex5
Batch_0007: Bands-2.ex5
Batch_0008: BEAR-row-full-EA.ex5
Batch_0009: Brakeout-Trader.ex5
Batch_0010: BULL-row-full-EA.ex5
Batch_0011: Carbophos.ex5
Batch_0012: Crossing-Moving-Average.ex5
Batch_0013: Day-Trading-PAMXA.ex5
Batch_0014: Dematus.ex5
Batch_0015: DoubleMA-Crossover-EA.ex5
Batch_0016: EA-Close.ex5
Batch_0017: EMA-RSI-EA.ex5
Batch_0018: e-Breakeven.ex5
Batch_0019: Firebird.ex5
Batch_0020: FT-CCI.ex5
Batch_0021: GbpChf.ex5
Batch_0022: hedger.ex5
Batch_0023: Heiken-Ashi-Smoothed-EA-with-MA.ex5
Batch_0024: ICH-With-Alert-Derekers.ex5
Batch_0025: Ilan1.4.ex5
Batch_0026: JK-BullP-AutoTrader.ex5
Batch_0027: KueFx-Arrows.ex5
Batch_0028: Kue-Electric-EA.ex5
Batch_0029: LBS.ex5
Batch_0030: Lucky.ex5
Batch_0031: MA2CCI.ex5
Batch_0032: MACD-EA-H4.ex5
Batch_0033: MA-AO-EA.ex5
Batch_0034: ma-channels.ex5
Batch_0035: Modified-Moving-Averages.ex5
Batch_0036: Moving-20average-20and-20ichimoku-20EA.ex5
Batch_0037: Multi-Stochastic.ex5
Batch_0038: Nevalyashka.ex5
Batch_0039: NUp1Down.ex5
Batch_0040: OsMaSter.ex5
Batch_0041: Pendulum.ex5
Batch_0042: Precipice.ex5
Batch_0043: Rapid-Doji-EA.ex5
Batch_0044: Robot-MACD.ex5
Batch_0045: RSI-Arrow-EA.ex5
Batch_0046: SAR-trading.ex5
Batch_0047: Simple-MACD.ex5
Batch_0048: Smoothing-Average.ex5
Batch_0049: Steve-Cartwright-Trader-Camel-CCI-MACD.ex5
Batch_0050: Stop-Loss-Take-Profit.ex5
Batch_0051: The-MasterMind-3.ex5
Batch_0052: Time-sync-forts.ex5
Batch_0053: TMA-CG-special.ex5
Batch_0054: Tru-EA.ex5
Batch_0055: UniversalMACrossEA.ex5
Batch_0056: Very-Blonde-System.ex5
Batch_0057: NSK SWING EA@Yoforexpremium .ex5
